date,MMM_adj_close,MMM_cashflow,MMM_cml_units,MMM_cml_cost,MMM_avg_price,MMM_mktvalue,TSLA_adj_close,TSLA_cashflow,TSLA_cml_units,TSLA_cml_cost,TSLA_avg_price,TSLA_mktvalue,AAPL_adj_close,AAPL_cashflow,AAPL_cml_units,AAPL_cml_cost,AAPL_avg_price,AAPL_mktvalue,RUN_adj_close,RUN_cashflow,RUN_cml_units,RUN_cml_cost,RUN_avg_price,RUN_mktvalue,ZM_adj_close,ZM_cashflow,ZM_cml_units,ZM_cml_cost,ZM_avg_price,ZM_mktvalue
2021-09-03,192.821,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,192.821,733.57,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3667.85,154.3,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1543.0,45.54,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,455.4,298.29,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,238.632
2021-09-07,184.082,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,184.082,752.92,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3764.6,156.69,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1566.9,45.5,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,455.0,299.96,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,239.968
2021-09-08,186.373,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,186.373,753.87,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3769.35,155.11,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1551.1,44.84,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,448.4,293.6,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,234.88
2021-09-09,184.251,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,184.251,754.86,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3774.3,154.07,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1540.7,44.61,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,446.1,295.86,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,236.688
2021-09-10,183.06,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,183.06,736.27,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3681.35,148.97,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1489.7,44.7,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,447.0,301.5,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,241.2
2021-09-13,183.735,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,183.735,743.0,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3715.0,149.55,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1495.5,45.95,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,459.5,290.24,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,232.192
2021-09-14,180.947,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,180.947,744.49,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3722.45,148.12,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1481.2,44.49,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,444.9,281.44,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,225.152
2021-09-15,182.703,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,182.703,755.83,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3779.15,149.03,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1490.3,42.83,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,428.3,279.12,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,223.296
2021-09-16,181.185,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,181.185,756.99,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3784.95,148.79,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1487.9,43.76,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,437.6,278.22,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,222.576
2021-09-17,180.025,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,180.025,759.49,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3797.45,146.06,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1460.6,44.91,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,449.1,287.68,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,230.144
2021-09-20,179.073,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,179.073,730.17,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3650.85,142.94,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1429.4,42.82,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,428.2,280.67,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,224.536
2021-09-21,176.98,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,176.98,739.38,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3696.9,143.43,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1434.3,43.19,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,431.9,278.24,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,222.592
